Week,Data Science: (Worldwide),Digital Marketing: (Worldwide)
1/5/2014,11,24
1/12/2014,12,24
1/19/2014,11,23
1/26/2014,11,24
2/2/2014,11,25
2/9/2014,11,26
2/16/2014,10,27
2/23/2014,11,25
3/2/2014,11,26
3/9/2014,11,26
3/16/2014,11,26
3/23/2014,11,28
3/30/2014,11,26
4/6/2014,11,26
4/13/2014,10,24
4/20/2014,10,24
4/27/2014,10,28
5/4/2014,12,27
5/11/2014,10,28
5/18/2014,10,27
5/25/2014,10,27
6/1/2014,11,29
6/8/2014,10,26
6/15/2014,10,29
6/22/2014,9,27
6/29/2014,10,25
7/6/2014,11,27
7/13/2014,10,28
7/20/2014,10,29
7/27/2014,11,27
8/3/2014,11,29
8/10/2014,14,27
8/17/2014,15,28
8/24/2014,16,29
8/31/2014,16,31
9/7/2014,16,30
9/14/2014,16,32
9/21/2014,13,31
9/28/2014,15,30
10/5/2014,13,30
10/12/2014,14,32
10/19/2014,14,30
10/26/2014,13,31
11/2/2014,15,34
11/9/2014,14,32
11/16/2014,16,33
11/23/2014,13,28
11/30/2014,15,29
12/7/2014,15,27
12/14/2014,12,28
12/21/2014,10,19
12/28/2014,11,18
1/4/2015,16,32
1/11/2015,16,32
1/18/2015,16,33
1/25/2015,16,33
2/1/2015,16,34
2/8/2015,15,32
2/15/2015,14,33
2/22/2015,15,37
3/1/2015,15,34
3/8/2015,17,36
3/15/2015,16,38
3/22/2015,16,37
3/29/2015,16,33
4/5/2015,15,35
4/12/2015,17,36
4/19/2015,16,38
4/26/2015,16,36
5/3/2015,18,36
5/10/2015,16,36
5/17/2015,16,39
5/24/2015,16,36
5/31/2015,17,36
6/7/2015,17,37
6/14/2015,17,37
6/21/2015,17,36
6/28/2015,15,37
7/5/2015,18,35
7/12/2015,17,36
7/19/2015,17,36
7/26/2015,17,37
8/2/2015,17,36
8/9/2015,18,37
8/16/2015,20,40
8/23/2015,20,37
8/30/2015,22,36
9/6/2015,22,39
9/13/2015,23,38
9/20/2015,22,40
9/27/2015,22,41
10/4/2015,22,42
10/11/2015,21,40
10/18/2015,21,39
10/25/2015,21,43
11/1/2015,21,40
11/8/2015,20,37
11/15/2015,21,41
11/22/2015,17,37
11/29/2015,21,38
12/6/2015,21,37
12/13/2015,19,36
12/20/2015,15,28
12/27/2015,15,27
1/3/2016,21,50
1/10/2016,22,46
1/17/2016,24,47
1/24/2016,24,49
1/31/2016,23,52
2/7/2016,22,51
2/14/2016,22,49
2/21/2016,22,49
2/28/2016,22,50
3/6/2016,23,55
3/13/2016,22,53
3/20/2016,21,46
3/27/2016,22,49
4/3/2016,25,55
4/10/2016,23,54
4/17/2016,21,55
4/24/2016,22,55
5/1/2016,21,55
5/8/2016,26,54
5/15/2016,24,58
5/22/2016,23,55
5/29/2016,23,54
6/5/2016,22,55
6/12/2016,23,54
6/19/2016,24,54
6/26/2016,22,52
7/3/2016,21,49
7/10/2016,22,52
7/17/2016,23,53
7/24/2016,24,51
7/31/2016,24,53
8/7/2016,22,48
8/14/2016,22,49
8/21/2016,27,52
8/28/2016,29,53
9/4/2016,28,53
9/11/2016,31,55
9/18/2016,30,58
9/25/2016,29,56
10/2/2016,28,55
10/9/2016,28,60
10/16/2016,29,58
10/23/2016,29,59
10/30/2016,30,55
11/6/2016,29,57
11/13/2016,31,61
11/20/2016,25,56
11/27/2016,31,58
12/4/2016,31,55
12/11/2016,31,56
12/18/2016,25,48
12/25/2016,22,40
1/1/2017,30,55
1/8/2017,36,64
1/15/2017,35,64
1/22/2017,35,63
1/29/2017,35,67
2/5/2017,34,67
2/12/2017,33,64
2/19/2017,36,66
2/26/2017,39,71
3/5/2017,38,75
3/12/2017,34,69
3/19/2017,36,73
3/26/2017,37,75
4/2/2017,38,79
4/9/2017,35,72
4/16/2017,36,78
4/23/2017,37,75
4/30/2017,37,72
5/7/2017,36,72
5/14/2017,37,72
5/21/2017,38,72
5/28/2017,36,74
6/4/2017,35,69
6/11/2017,36,69
6/18/2017,35,75
6/25/2017,35,69
7/2/2017,34,71
7/9/2017,38,73
7/16/2017,37,72
7/23/2017,37,72
7/30/2017,37,71
8/6/2017,39,68
8/13/2017,37,69
8/20/2017,40,67
8/27/2017,42,68
9/3/2017,43,69
9/10/2017,48,74
9/17/2017,44,74
9/24/2017,44,70
10/1/2017,44,72
10/8/2017,45,74
10/15/2017,44,69
10/22/2017,46,74
10/29/2017,45,73
11/5/2017,46,75
11/12/2017,47,78
11/19/2017,41,73
11/26/2017,46,75
12/3/2017,46,70
12/10/2017,43,72
12/17/2017,40,63
12/24/2017,33,54
12/31/2017,42,65
1/7/2018,48,77
1/14/2018,47,72
1/21/2018,49,74
1/28/2018,51,79
2/4/2018,49,78
2/11/2018,48,75
2/18/2018,48,78
2/25/2018,50,76
3/4/2018,49,76
3/11/2018,47,78
3/18/2018,50,79
3/25/2018,50,73
4/1/2018,50,77
4/8/2018,50,80
4/15/2018,51,79
4/22/2018,49,80
4/29/2018,49,73
5/6/2018,50,77
5/13/2018,49,81
5/20/2018,51,80
5/27/2018,49,78
6/3/2018,52,79
6/10/2018,48,79
6/17/2018,49,76
6/24/2018,48,81
7/1/2018,44,81
7/8/2018,51,82
7/15/2018,52,87
7/22/2018,53,85
7/29/2018,53,96
8/5/2018,52,100
8/12/2018,52,91
8/19/2018,54,89
8/26/2018,56,92
9/2/2018,59,97
9/9/2018,57,95
9/16/2018,60,100
9/23/2018,57,100
9/30/2018,58,97
10/7/2018,58,96
10/14/2018,58,93
10/21/2018,55,94
10/28/2018,56,89
11/4/2018,56,84
11/11/2018,60,91
11/18/2018,52,89
11/25/2018,60,96
12/2/2018,57,88
12/9/2018,59,85
12/16/2018,51,85
12/23/2018,43,73
